Sat Sep 18 10:53:33 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/basic.c (delete_fragment): New test.

Sat Sep 18 10:50:21 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/basic.c (compare_contents): Use NE_FMT_SIZE_T.

Sun Sep 12 21:43:56 2004  Joe Orton  <joe@manyfish.co.uk>

	* configure.ac: Bump to 0.10.0.

Sun Sep 12 21:40:15 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/locks.c (getlock): Take depth as argument.
	(lock_excl, lock_shared): Adjust accordingly.
	(prep_collection, lock_collection, indirect_refresh):
	Collection locking tests.

Sun Sep 12 19:20:01 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/largefile.c: New file.

	* Makefile.in (largefile, src/largefile.o): Add targets.

Sun Sep 12 19:15:04 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/props.c (do_patch): Avoid false negative from
	-Wformat-security.

Sun Sep 12 19:14:18 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/locks.c (refresh): New test.
	(conditional_put): Avoid false negative from -Wformat-security.

Tue May 11 16:12:07 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/locks.c (notowner_lock): Fix memory corruption issue.

Sun Apr  4 10:10:43 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/http.c (expect100): Include port in Host header when
	appropriate.

Sun Mar  7 11:49:08 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/http.c (expect100): Skip for SSL session.

Sun Mar  7 11:43:38 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/props.c (propfind_returns_wellformed): Take a msg argument.
	(propwformed): Adjust accordingly.
	(propextended): New test.

Sun Mar  7 11:18:59 2004  Joe Orton  <joe@manyfish.co.uk>

	Update for neon 0.25 API:

	* configure.ac: Require neon 0.25.
	
	* src/common.h: Add i_foo_len.
	
	* src/common.c (open_foo): Set i_foo_len.
	(get_etag): Move here.

	* src/locks.c: Use get_etag from common.h; use i_foo_len.

	* src/props.c (propfind_returns_wellformed): Use ne_xml_failed.

Tue Aug 19 21:29:41 2003  Joe Orton  <joe@manyfish.co.uk>

	* configure.ac: Bump for 0.9.3.

Mon Jan  5 17:02:51 2004  Joe Orton  <jorton@redhat.com>

	* src/copymove.c (copy_nodestcoll): New test.

Wed Aug 27 11:34:02 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/locks.c (fail_complex_cond_put): Revert previous "fix"
	which wasn't.

Tue Aug 26 23:45:05 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/locks.c (fail_complex_cond_put): Fix to really send an
	invalid etag (thanks to Tod Sambar).

Sun Aug 24 20:52:40 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/props.c (d0_results): Fix absolute URI comparison; Thomas
	Kemmer.

Tue Aug 19 21:29:41 2003  Joe Orton  <joe@manyfish.co.uk>

	* configure.ac: Bump for 0.9.3.

Tue Aug 19 17:25:54 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/basic.c (compare_contents): Fix signedness warnings.

Tue Aug 19 17:17:06 2003  Joe Orton  <joe@manyfish.co.uk>

	Update for neon 0.24 API:
	
	* src/props.c (propfind_d0): Only pass three arguments to
	ne_propfind_set_private.

	* src/common.c (test_connect): Use new sock_create/connect
	API.

	* src/http.c (expect100): Likewise.

Tue Aug 19 16:56:08 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/props.c (d0_results): Compare absolute URI against scheme
	used for session, not "http://".

Mon Jul 21 20:56:37 2003  Joe Orton  <jorton@redhat.com>

	Update to conditional PUT expected failure codes from Julian:
	
	* src/locks.c (fail_cond_put): Warn on a non-412 error.
	(cond_put_corrupt_token): Warn on a non-423 error.

Wed Jun  4 14:33:56 2003  Joe Orton  <jorton@redhat.com>

	* Makefile.in (install): Support $(DESTDIR).

Wed Jun  4 12:57:36 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/locks.c (notowner_lock): Fix free() error if the ne_lock()
	call unexpectedly succeeds - thanks to Thomas Kemmer
	<tkemmer@hyperwave.com>. 

Wed Jun  4 12:55:41 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/common.c (init_session): Fix to set useragent on given
	session.

Wed Jun  4 12:54:05 2003  Joe Orton  <joe@manyfish.co.uk>

	Update for neon 0.24 XML API.
	
